Descrizione;k;k_packaging
Tomino Con Rucola;1;
Tomino Con Salume;1;
Tomino Del Boscaiolo;1;
Tomino Fior Di Bosco;1;
Tomino Piemontesino;1;
Tonno Alletterato;1;
Topinambur;1;
Torta Orobica;1;
Torta Rustica;1;
Toscanella;1;
Totano;5.17;
Totano Fritto;1;
Trancio Di Alalunga;1;
Trancio Di Merluzzo;3.43;
Trancio Di Pesce Spada;3.02;
Trancio Di Pesce Spada Impanato;1;
Trancio Di Pesce Spada Impanato;1;
Trancio Di Salmone;7.38;
Trancio Di Smeriglio;1;
Trancio Di Tonno;1.54;
Trancio Di Tonno A Pinne Gialle;1.54;
Trancio Murena;1;
Trancio Rospo / Rana Pescatrice;1;
Trattalia;1;
Tre Latti;1;
Tre Latti Valsamoggia;1;
Treccia Vaccina;1;
Treccia Vaccina Affumicata;1;
Treccione;1;
Treccione Affumicato;1;
Trenta;1;
Trentingrana;1;
Trentingrana Grattuggiato;1;
Triangolo Camaione;1;
Triglia Di Fango;1;
Triglia Di Scoglio;1;
Trinca A Fette B.A.;1;
Trippa B.A.;1;
Tris Aglio Cipolla Scalogno;1;
Tris di Radicchio;1;
Tris Frutti Di Mare Cotti;1;
Tronchetto Armonia;1;
Tronchetto Di Capra;1;
Trota Affumicata;1;
Trota Bianca;3.93;
Trota Iridea Salmonata;3.93;
Tuma;1;
Tuma Canziata;1;
Tuma Con Peperoncino;1;
Tuma Con Rucola;1;
Tuma Dla Paja;1;
Tuma Persa;1;
Tuma Piemontese;1;
Tzatziki;1;
Uova Di Lompo;1;
Uova Di Lompo;1;
Uova Di Seppia;1;
Uva Americana;1;
Uva Baresana;1;
Uva Bianca;1;
Uva Bianca Bio;1;
Uva Bianca Di Mazzarone Igp;1;
Uva Bianca E Nera;1;
Uva Bianca Italia;1;
Uva Bianca Sugraone;1;
Uva Black Rose';1;
Uva Essiccata;1;
Uva Fragola;1;
Uva Moscata;1;
Uva Nera;1;
Uva Nera Bio;1;
Uva Nera Di Mazzarone Igp;1;
Uva Palieri Nera;1;
Uva Passa Cilena;1;
Uva Pizzutella Bianca;1;
Uva Pizzutella Rossa / Nera;1;
Uva Red Globe;1;
Uva Red Globe Bio;1;
Uva Regina;1;
Uva Rossa Apirena;1;
Uva Senza Semi Bianca;1;
Uva Senza Semi Bianca Bio;1;
Uva Senza Semi Nera;1;
Uva Senza Semi Rossa;1;
Uva Sultanina;1;
Uva Sultanina Bio;1;
Uva Thompson;1;
Uva Vittoria;1;
Uva Vittoria Bio;1;
Vaccaro Sardo;1;
Vacherin Mont D'Or;1;
Valeriana Bio;1;
Valtellina Casera;1;
Valtellina Casera Stagionata;1;
Vastedda Del Belice;1;
Vastedda Palermitana;1;
Vastedda Palermitana Affumicata;1;
Vellutata Di Asparagi;1;
Vellutata Di Carciofi;1;
Zucchine verdi scure;1;
Vellutata Di Piselli;1;
Vellutata Di Zucca;1;
Vera Capra;1;
Verdesca;1;
Verdure Cotte Al Vapore;1;
Verdure Grigliate;1;
Verdure In Pastella;1;
Verdure Ripassate;1;
Verena;1;
Vergaro;1;
Verza Tagliata;1;
Verzin;1;
Vezzena;1;
Vezzena Contra Del Biordo;1;
Vitello Tonnato;1;
Vongola / Lupino;5.93;
Vongola Verace Grande;5.93;
Vongola Verace Media;5.93;
Vulcano;1;
Zampi / Piedini Agnello;1;
Zampi / Piedini B.A.;1;
Zampi / Piedini Cinghiale;1;
Zampi / Piedini Pecora;1;
Zampi / Piedini Suino;1;
Zanchetta / Suacia;1;
Zenzero;1;
Zenzero A Cubetti;1;
Zenzero Bio;1;
Zenzero Disidratato;1;
Zerro;1;
Zucca;1;
Zucca A Cubetti;1;
Zucca Bio;1;
Zucca Butternut;1;
Zucca Crown Prince;1;
Zucca Delica;1;
Zucca Francese;1;
Zucca Gialla;1;
Zucca Moscata;1;
Zucca Napoletana;1;
Zucca Napoletana Tagliata;1;
Zucca Ornamentale;1;
Zucca Tagliata;1;
Zucca Violino;1;
Zucchine Gratinate;1;
Zucchine Grigliate;1;
Zucchine Julienne;1;
Zucchine Ripiene;1;
Zucchine Romanesche / Con Fiore;0.11;Cestino / Vassoio o Busta / Sottovuoto / Skin
Zucchine Verdi Chiare;0.11;Cestino / Vassoio o Busta / Sottovuoto / Skin
Zucchine Verdi Chiare Siciliane / Lunghe;0.11;Cestino / Vassoio o Busta / Sottovuoto / Skin
Zucchine Verdi Chiare Tonde;0.11;Cestino / Vassoio o Busta / Sottovuoto / Skin
Zucchine Verdi Scure;0.11;Cestino / Vassoio o Busta / Sottovuoto / Skin
Zucchine Verdi Scure Bio;1;
Zucchine Verdi Scure Tonde;0.11;Cestino / Vassoio o Busta / Sottovuoto / Skin
Zuppa Farro E Fagioli;1;
Zuppa Farro E Verdure;1;
Zuppa Gallurese;1;
Zuppa Legumi E Cereali;1;
Zuppa Legumi Secchi;1;
Zuppa Ortolana;1;
Zuppa Rustica Legumi;1;
Zuppetta 3 / Misto Pesce;1;
Limoni;1.06;Sfuso
Limoni Amalfi IGP;1.06;Sfuso
Limoni Foglia;1.06;Sfuso
Limoni Primo Fiore;1.06;Sfuso
Kiwi Giallo Gold;1.6;Sfuso
Kiwi Hayward;1.6;Sfuso
Zucchine Romanesche / Con Fiore;4.9;Sfuso
Zucchine Verdi Chiare;4.9;Sfuso
Zucchine Verdi Chiare Siciliane / Lunghe;4.9;Sfuso
Zucchine Verdi Chiare Tonde;4.9;Sfuso
Zucchine Verdi Scure;4.9;Sfuso
Zucchine Verdi Scure Tonde;4.9;Sfuso
Peperoni Arancioni;0.07;Cestino / Vassoio o Busta / Sottovuoto / Skin
Peperoni Corno Misti;0.07;Cestino / Vassoio o Busta / Sottovuoto / Skin
Peperoni Corno Rossi;0.07;Cestino / Vassoio o Busta / Sottovuoto / Skin
Peperoni Corno Verdi;0.07;Cestino / Vassoio o Busta / Sottovuoto / Skin
Peperoni Gialli;0.07;Cestino / Vassoio o Busta / Sottovuoto / Skin
Peperoni Mini;0.07;Cestino / Vassoio o Busta / Sottovuoto / Skin
Peperoni Misti;0.07;Cestino / Vassoio o Busta / Sottovuoto / Skin
Peperoni Rossi;0.07;Cestino / Vassoio o Busta / Sottovuoto / Skin
Peperoni Verdi;0.07;Cestino / Vassoio o Busta / Sottovuoto / Skin
Clementine;0.08;Cestino / Vassoio o Busta / Sottovuoto / Skin
Clementine Foglia;0.08;Cestino / Vassoio o Busta / Sottovuoto / Skin
Clementine Tacle;0.08;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pesche Bianche;5.24;Sfuso
Pesche Gialle;5.24;Sfuso
Pesche Nettarine / Noci  Bianche;5.24;Sfuso
Pesche Nettarine / Noci Gialle;5.24;Sfuso
Pesche Percoche;5.24;Sfuso
Pesche Rosse;5.24;Sfuso
Pesche Saturnine Tabacchiere;5.24;Sfuso
Pere Abate;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Angelys;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Bartlett;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Butirre;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Carmen;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Conference;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Coscia;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere D'Anjou;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Decana;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Ercoline;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Forelle;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Guyot;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Kaiser;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Madernas;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Nashi;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Packam's;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Santa Maria;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Spinelli;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Williams Bianche;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pere Williams Rosse;0.1;Cestino / Vassoio o Busta / Sottovuoto / Skin
Finocchi;2.04;Cestino / Vassoio o Busta / Sottovuoto / Skin
Melanzane Bianche;2.58;Sfuso
Melanzane Nere Lunghe;2.58;Sfuso
Melanzane Nere Tonde / Globose;2.58;Sfuso
Melanzane Perline;2.58;Sfuso
Melanzane Viola;2.58;Sfuso
Melanzane Viola Mini;2.58;Sfuso
Melanzane Viola Striate;2.58;Sfuso
Banane;2.05;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Camone / Majore;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Ciliegino;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Ciliegino Crispino nero;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Ciliegino Giallo;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Ciliegino IGP / Pachino;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Costoluto;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Costoluto IGP di Pachino;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Cuore Di Bue;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Datterino;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Datterino Gialli;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Grappolo Rosso;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Insalataro Tondi Verdi;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Marzanino;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Mini Oblungo / Mini Plum;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Mini San Marzano;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Oblungo / Allungato Rosso;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Oblungo / Allungato Verde;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Perino Rosso;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Perino Verde;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Piccadilly;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Riso;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori San Marzano;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodori Torpedino;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pomodorini Sardegna;0.31;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Ambrosia;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Annurche;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Annurche IGP;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Cotogne;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Fuji;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Golden;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Granny Smith;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Modi;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Morgenduft / Imperatore;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Pink Lady;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Pinova;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Renette;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Royal Gala;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Mele Stark / Red Delicious;0.9;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Bionde Ovali;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Foglia;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Moro;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Navel;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Navel D.O.P.;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Navel Foglia;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Ribera;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Salustiane;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Sanguinello;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Tarocco;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Tarocco Foglia;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Tarocco IGP;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Valencia;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Vaniglia Apireno;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
Arance Washington Navel;0.03;Cestino / Vassoio o Busta / Sottovuoto / Skin
